organism_name_asm_name	species_taxid	group	genome_size	gc_percent	Genomic_density	robust_z_score	robust_z_score_normalized	filter_category	bin
Ornithorhynchus_anatinus_mOrnAna1_pri_v4	9258	Mammalian	1859264908	46.0	388.42253534151627	12.391762417727051	0.7260939397698879	Mammalian	
Oryctolagus_cuniculus_UM_NZW_1_0	9986	Mammalian	2841489785	44.0	208.7246287755973	6.833660248403157	0.6398393143632313	Mammalian	
Ovis_aries_ARS_UI_Ramb_v3_0	9940	Mammalian	2654047367	42.0	200.1781055027413	6.729880047345339	0.6382287785914574	Mammalian	
Pan_paniscus_NHGRI_mPanPan1_v2_0_pri	9597	Mammalian	3244888708	40.5	127.13067579716106	4.528412707959112	0.6040648256954915	Mammalian	
Pan_troglodytes_NHGRI_mPanTro3_v2_0_pri	9598	Mammalian	3177739762	40.5	127.87748952113168	4.5522124806224085	0.6044341676782938	Mammalian	
Panthera_leo_P_leo_Ple1_pat1_1	9689	Mammalian	2297552363	41.5	226.24913717334945	7.602868248215897	0.651776437118879	Mammalian	
Panthera_tigris_P_tigris_Pti1_mat1_1	9694	Mammalian	2408678698	41.5	222.0409172750593	7.468758979620055	0.6496952330722643	Mammalian	
Panthera_uncia_Puncia_PCG_1_0	29064	Mammalian	2433972596	41.5	213.8458395214133	7.207594928653947	0.645642301568037	Mammalian	
Perognathus_longimembris_pacificus_ASM2315922v1	38669	Mammalian	2212099196	42.0	227.62066950274323	7.6044308518267005	0.65180068672513	Mammalian	
Phacochoerus_africanus_ROS_Pafr_v1	41426	Mammalian	2435083091	42.0	177.87668174482016	6.019169185915627	0.6271994564851819	Mammalian	
Phocoena_phocoena_mPhoPho1_1	9742	Mammalian	2512713112	41.5	243.6380409193328	8.157024921850663	0.6603762387858534	Mammalian	
Phocoena_sinus_mPhoSin1_pri	42100	Mammalian	2371524154	41.5	193.13992616412543	6.547730429614356	0.6354020498688253	Mammalian	
Phyllostomus_discolor_mPhyDis1_pri_v3	89673	Mammalian	2108832841	42.5	272.5837196880035	8.995185670163252	0.6733834198656247	Mammalian	
Pongo_abelii_NHGRI_mPonAbe1_v2_0_pri	9601	Mammalian	3259853530	41.0	124.37673784324976	4.398503121802426	0.6020487953402881	Mammalian	
Prionailurus_bengalensis_Fcat_Pben_1_1_paternal_pri	37029	Mammalian	2435702060	42.0	222.80507449767927	7.450965477532329	0.649419100714403	Mammalian	
Prionailurus_viverrinus_UM_Priviv_1_0	61388	Mammalian	2461545606	42.0	244.8788287416142	8.15442089056059	0.6603358275561513	Mammalian	
Rattus_norvegicus_GRCr8	10116	Mammalian	2849581192	42.0	151.79125311969705	5.1878681122553285	0.6142987287683608	Mammalian	
Rattus_rattus_Rrattus_CSIRO_v1	10117	Mammalian	2382770976	42.0	152.9859601428685	5.225941521429833	0.6148895793044351	Mammalian	
Saccopteryx_bilineata_mSacBil1_pri_phased_curated	59482	Mammalian	2612309609	41.5	191.91982384963924	6.508847722238714	0.6347986400614287	Mammalian	
Sarcophilus_harrisii_mSarHar1_11	9305	Mammalian	3086657325	36.0	125.20335631819768	4.545786726202713	0.6043344482014757	Mammalian	
Sciurus_carolinensis_mSciCar1_2	30640	Mammalian	2815397268	40.0	145.72082052613544	5.162996987478394	0.6139127607732209	Mammalian	
Suricata_suricatta_meerkat_22Aug2017_6uvM2_HiC	37032	Mammalian	2353578744	41.5	203.0616146659081	6.863918854892835	0.6403088891728668	Mammalian	
Sus_scrofa_Sscrofa11_1	9823	Mammalian	2501895775	42.0	173.44732057020377	5.878012505880614	0.6250088856411867	Mammalian	
Tachyglossus_aculeatus_mTacAcu1_pri	9261	Mammalian	2213004214	45.5	377.0426620615554	12.07124995948448	0.7211199970135886	Mammalian	
Trichosurus_vulpecula_mTriVul1_pri	9337	Mammalian	3359330516	39.5	155.7425862496466	5.485561516198135	0.6189185490345007	Mammalian	
Ursus_arctos_UrsArc2_0	9644	Mammalian	2423401459	42.5	254.1599832374638	8.40805051708852	0.6642718344451463	Mammalian	
Vulpes_lagopus_ASM1834538v1	494514	Mammalian	2345533697	41.5	242.53497660896304	8.121872029118247	0.6598307109236041	Mammalian	
